Package                      Version
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu12             2.19.3
nvidia-nvjitlink-cu12        12.3.101
nvidia-nvtx-cu12             12.1.105
oauthlib                     3.2.2
onnx                         1.16.2
onnx-tf                      1.10.0
onnx2tf                      1.25.12
onnxruntime                  1.19.2
opt-einsum                   3.3.0
optree                       0.11.0
overrides                    7.4.0
packaging                    23.2
pandas                       2.2.2
pandocfilters                1.5.0
parso                        0.8.3
pexpect                      4.9.0
pillow                       10.2.0
pip                          22.0.2
platformdirs                 4.1.0
prometheus-client            0.19.0
prompt-toolkit               3.0.43
protobuf                     3.20.3
psutil                       5.9.7
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycparser                    2.21
Pygments                     2.17.2
pyparsing                    3.1.2
python-dateutil              2.8.2
python-json-logger           2.0.7
pytz                         2024.1
PyYAML                       6.0.1
pyzmq                        25.1.2
redis                        5.0.3
referencing                  0.32.0
repoze.lru                   0.7
requests                     2.31.0
requests-oauthlib            2.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.7.1
rpds-py                      0.15.2
rsa                          4.9
scikit-learn                 1.4.2
scipy                        1.13.0
seaborn                      0.13.2
Send2Trash                   1.8.2
setuptools                   59.6.0
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.5
sparselinear                 0.0.5
stack-data                   0.6.3
stemming                     1.0.1
sympy                        1.12
tensorboard                  2.15.2
tensorboard-data-server      0.7.2
tensorflow                   2.15.0
tensorflow-addons            0.23.0
tensorflow-estimator         2.15.0
tensorflow-io-gcs-filesystem 0.36.0
tensorflow-probability       0.20.0
termcolor                    2.4.0
terminado                    0.18.0
tf2onnx                      1.16.1
threadpoolctl                3.4.0
tinycss2                     1.2.1
tomli                        2.0.1
torch                        2.2.2+cu121
torch-cluster                1.6.3
torch-geometric              2.6.1
torch-scatter                2.1.2
torch-sparse                 0.6.18
torch-spline-conv            1.2.2
torchaudio                   2.2.2+cu121
torchvision                  0.17.2+cu121
tornado                      6.4
tqdm                         4.66.2
traitlets                    5.14.0
triton                       2.2.0
typeguard                    2.13.3
types-python-dateutil        2.8.19.14
typing_extensions            4.9.0
tzdata                       2024.1
uri-template                 1.3.0
urllib3                      2.1.0
vine                         5.1.0
wcwidth                      0.2.12
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.7.0
Werkzeug                     3.0.2
wheel                        0.43.0
Whoosh                       2.7.4
widgetsnbextension           4.0.10
wrapt                        1.14.1
yarl                         1.13.1
